# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.26 06:25,UP,4431.914,4441.559,4427.900,4440.101,4584
2026.03.26 06:20,UP,4430.095,4436.157,4428.451,4431.978,4034
2026.03.26 06:15,UP,4421.270,4435.697,4415.776,4430.162,6073
2026.03.26 06:10,DOWN,4438.180,4442.205,4418.420,4421.215,6774
2026.03.26 06:05,DOWN,4442.085,4443.703,4423.090,4438.106,6263
2026.03.26 06:00,UP,4439.178,4450.612,4427.971,4442.219,6607
2026.03.26 05:55,DOWN,4462.571,4463.572,4438.868,4439.018,6079
2026.03.26 05:50,DOWN,4473.298,4476.302,4460.029,4462.516,4699
2026.03.26 05:45,DOWN,4482.995,4484.303,4468.116,4473.179,4808
2026.03.26 05:40,DOWN,4490.038,4495.121,4483.030,4483.162,3282
2026.03.26 05:35,DOWN,4493.675,4495.767,4485.901,4489.961,3317
2026.03.26 05:30,DOWN,4493.766,4494.245,4480.088,4493.723,5624
2026.03.26 05:25,DOWN,4505.311,4505.311,4488.978,4493.694,2878
2026.03.26 05:20,DOWN,4510.456,4511.365,4501.517,4504.979,1469
2026.03.26 05:15,UP,4508.864,4510.482,4505.886,4510.398,1228
2026.03.26 05:10,DOWN,4511.894,4512.756,4507.773,4508.862,1673
2026.03.26 05:05,DOWN,4518.225,4518.945,4511.491,4511.782,1499
2026.03.26 05:00,DOWN,4520.554,4522.386,4518.004,4518.202,909
2026.03.26 04:55,DOWN,4520.519,4521.675,4519.432,4520.486,784
2026.03.26 04:50,DOWN,4522.306,4522.513,4519.153,4520.545,1045
2026.03.26 04:45,UP,4517.782,4524.143,4517.765,4522.205,951
